Reading pref.tcl
# I_M: OPA=b6, OPB=0, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25555: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25555: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25555: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ab, OPB=ff, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25555: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ab, OPB=ff, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25565: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=59, OPB=0, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25565: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25565: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25565: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=dd, CE=1, MODE=1, CIN=0, CMD=b, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25565: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=dd, CE=1, MODE=1, CIN=0, CMD=b, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25575: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ab, OPB=ff, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25575: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25575: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25575: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=21, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25575: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=21, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25585: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=dd, CE=1, MODE=1, CIN=0, CMD=b, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25585: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25585: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25585: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=0, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25585: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=0, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25595: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=21, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25595: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25595: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25595: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=d3, OPB=48, CE=1, MODE=1, CIN=1, CMD=c, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25595: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=d3, OPB=48, CE=1, MODE=1, CIN=1, CMD=c, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25605: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=0, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25605: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=ba, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25605: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=ba, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25605: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=f4, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25605: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=f4, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25615: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=d3, OPB=48, CE=1, MODE=1, CIN=1, CMD=c, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25615: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25615: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25615: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=8f, OPB=54, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25615: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=8f, OPB=54, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25625: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=f4, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25625: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25625: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25625: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=d2, OPB=ff, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25625: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=d2, OPB=ff, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25635: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=8f, OPB=54, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25635: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=d3, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# UVM_INFO scoreboard.sv(177) @ 25635: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=d3, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25635: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=f, OPB=5b, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25635: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=f, OPB=5b, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25645: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=d2, OPB=ff, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25645: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25645: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25645: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=d4, OPB=99, CE=1, MODE=1, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25645: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=d4, OPB=99, CE=1, MODE=1, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25655: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=f, OPB=5b, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25655: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25655: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25655: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=d, OPB=89, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25655: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=d, OPB=89, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25665: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=d4, OPB=99, CE=1, MODE=1, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25665: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25665: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25665: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=6f, OPB=0, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25665: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=6f, OPB=0, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25675: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=d, OPB=89, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25675: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25675: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25675: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=0, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25675: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=0, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25685: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=6f, OPB=0, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25685: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25685: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25685: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=2, OPB=d9, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25685: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=2, OPB=d9, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25695: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=0, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25695: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=12, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25695: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=12, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25695: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=a6, OPB=c6, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25695: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=a6, OPB=c6, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25705: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=2, OPB=d9, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25705: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25705: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25705: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=d6, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25705: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=d6, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25715: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=a6, OPB=c6, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25715: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25715: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25715: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=55, OPB=73, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25715: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=55, OPB=73, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25725: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=d6, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25725: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25725: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25725: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=83, OPB=2, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25725: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=83, OPB=2, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25735: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=55, OPB=73, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25735: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=9a, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25735: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=9a, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25735: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=ff, CE=1, MODE=1, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25735: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=ff, CE=1, MODE=1, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25745: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=83, OPB=2, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25745: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25745: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25745: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=95, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25745: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=95, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25755: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=ff, CE=1, MODE=1, CIN=0, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25755: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25755: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25755: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=7a, OPB=3e, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25755: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=7a, OPB=3e, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25765: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=95, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25765: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25765: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25765: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ed, OPB=42, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25765: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ed, OPB=42, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25775: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=7a, OPB=3e, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25775: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25775: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25775: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=da, OPB=55, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25775: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=da, OPB=55, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25785: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ed, OPB=42, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25785: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25785: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 25785: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=ff, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25785: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=ff, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25795: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=da, OPB=55, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 25795: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 25795: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
